EFRWT	CDT
FL	REL
H	REL
RB	REL
ABRHM	REL
JWLDANW	REL
yyCM	REL
MFGIX	REL
B	REL
IFIBT	REL
H	REL
REIWN	REL
H	REL
IHWDI	REL
W	REL
MSPR	REL
4	REL
B	REL
RFIMT	REL
KK	REL
L	REL
H	REL
KNST	REL
yyCM	REL
HIW	REL
KBR	REL
HWRAWT	REL
MEFIWT	REL
yyCLN	REL
yyQUOT	REL
ALWQIM	REL
IIQWM	REL
DMW	REL
W	REL
ANW	REL
NIQWM	REL
AWT	REL
HWA	REL
yyDOT	REL

AL	NNP
NQMWT	NNP
H	NNP
yyDOT	yyDOT

EKFIW	RB
ET	NN
LHRWG	VB
yyDOT	yyDOT

ZW	PRP
H	H
ET	NN
LHRWG	VB
RBWTI	NNP
yyDOT	yyDOT

NCPH	VB
L	IN
FLWM	NN
yyCM	yyCM
AK	CC
AINK	RB
IKWL	VB
LHGIE	VB
L	IN
FLWM	NN
yyCM	yyCM
FLA	MOD
DRK	NNT
H	H
MLXMH	NN
yyDOT	yyDOT

ET	NN
L	IN
JWB	NN
W	CC
ET	NN
L	IN
RE	NN
yyCLN	yyCLN
AINK	RB
IKWL	VB
LHGIE	VB
L	IN
H	H
JWB	NN
yyCM	yyCM
AM	IN
ATH	PRP
LA	RB
MBER	NNP
AT	AT
H	H
RE	NN
yyDOT	yyDOT

ZH	PRP
H	H
RGE	NN
yyDOT	yyDOT

ZH	PRP
H	H
ZMN	NN
LNQWM	NNP
NQMTW	NNP
FL	POS
KL	DT
IHWDI	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

DBRIW	NN
FL	POS
IQWTIAL	NNP
BN	NNP
yyDASH	yyDASH
IEQB	NNP
yyCM	yyCM
AIF	NN
KK	NNP
H	NNP
MQWRB	NNP
BIWTR	MOD
L	IN
H	H
RB	NN
KHNA	NNP
yyCM	yyCM
HM	AGR
H	H
MPWRFIM	NNP
BIWTR	MOD
yyCM	yyCM
W	CC
HWA	PRP
PNH	VB
AL	IN
RBW	NN
yyCM	yyCM
KAILW	RB
EWD	RB
HIH	AUX
XI	VB
yyCLN	yyCLN
yyQUOT	yyQUOT
H	H
RB	NN
KHNA	NNP
RCXW	VB
AWT	AT
ATH	PRP
PEMIIM	RB
yyDOT	yyDOT

KAN	RB
B	IN
H	H
ARC	NN
PSLW	NNP
AWT	AT
ATH	PRP
W	CC
B	IN
ARHUB	NNP
RCXW	VB
AWT	AT
ATH	PRP
yyDOT	yyDOT

H	H
TQFWRT	NN
H	REL
EWIINT	NNP
MMFIKH	VB
LRCWX	VB
AWT	AT
ATH	PRP
PEM	RB
FLIFIT	JJ
yyDOT	yyDOT

NBKH	NNP
W	CC
NPSIQ	NNP
LBKWT	VB
W	NNP
NQIIM	NNP
AT	AT
H	H
TWRH	NN
F	REL
LIMDT	VB
AWT	AT
ANXNW	PRP
NQMH	NN
yyDOT	yyDOT

NITN	VB
AT	AT
RFWT	NNT
H	H
DIBWR	NN
L	IN
H	H
XBR	NN
TT	MOD
yyDASH	yyDASH
MQLE	NN
L	IN
H	H
XBR	NN
SKIN	NN
yyDOT	yyDOT

FLWM	NNT
H	H
RB	NN
KHNA	NNP
yyQUOT	yyQUOT
yyDOT	yyDOT

AJ	REL
AJ	REL
HTXIL	REL
H	REL
HMWN	REL
LCEWD	REL
AL	REL
MXWC	REL
L	REL
H	REL
SMJAWT	REL
LEBR	REL
H	REL
KBIF	REL
H	REL
RAFI	REL
yyDOT	REL

TXILH	RB
B	IN
FQJ	NN
W	CC
AXR	IN
KK	PRP
TWK	IN
QRIAWT	NN
GWBRWT	NNP
W	CC
HWLKWT	VB
yyCLN	yyCLN
yyQUOT	yyQUOT
MWWT	NN
L	IN
H	H
ERBIM	NN
yyQUOT	yyQUOT
yyCM	yyCM
yyQUOT	yyQUOT
MWWT	NN
L	IN
H	H
FMALNIM	NN
yyQUOT	yyQUOT
yyCM	yyCM
yyQUOT	yyQUOT
RWCIM	VB
NQMH	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

H	REL
QHL	REL
H	REL
ZH	REL
HIH	REL
CMA	REL
L	REL
DM	REL
W	REL
HWA	REL
XIPF	REL
ERBIM	REL
yyDOT	REL

MDI	REL
PEM	REL
B	REL
PEM	REL
PRCH	REL
QBWCH	REL
FL	REL
KMH	REL
MAWT	REL
HCIDH	REL
KAFR	REL
NDMH	REL
HIH	REL
F	REL
GILTH	REL
ERBI	REL
yyDOT	REL

ABL	CC
H	H
AKZBH	NN
RBH	JJ
yyDOT	yyDOT

BELI	NNT
MPELIM	NN
RBIM	JJ
EL	IN
NTIB	NNT
H	H
HLWWIIH	NN
NELW	VB
AT	AT
PWELIHM	NNP
MAXWRI	IN
SWGR	NNT
W	NNP
BRIX	NNP
yyDOT	yyDOT

AXDIM	REL
M	REL
HM	REL
EFW	REL
FJWT	REL
W	REL
HCICW	REL
MBED	REL
L	REL
H	REL
XLWNWT	REL
yySCLN	REL
BTWK	REL
DQWT	REL
NWPCW	REL
FMFWT	REL
yyDOT	REL

MAXWR	MOD
CRW	VB
MAWT	CD
EL	IN
BNIIN	NNT
H	H
JLWWIZIH	NN
yyDOT	yyDOT

PRFI	REL
MFJRH	REL
DXQW	REL
AWT	REL
HM	REL
LAXWR	REL
yyDOT	REL

FWJR	NN
NPGE	VB
M	IN
ABN	NN
B	IN
RAFW	NN
yyDOT	yyDOT

QBWCH	NN
AXRT	JJ
FL	POS
MPGINIM	NN
PRCH	VB
L	IN
H	H
MRKZ	NN
H	H
MSXRI	JJ
SNJR	NN
1	CD
yyCM	yyCM
LID	IN
H	H
TXNH	NN
H	H
MRKZIT	JJ
yyDOT	yyDOT

IWFBI	NNP
BTI	NNT
H	H
QPH	NN
NBETW	NNP
yyDOT	yyDOT

AM	IN
EM	IN
TINWQTH	NNP
PRCH	VB
B	IN
ZEQWT	NNP
yyDOT	yyDOT

MID	RB
AXR	IN
KK	NNP
NWPCW	NNP
XLWNWT	NNT
RAWWH	NNP
FL	POS
XNWIWT	NN
B	IN
H	H
MRKZ	NN
yyDOT	yyDOT

H	H
FWJRIM	NN
HGIEW	VB
RQ	MOD
AXRI	IN
KMH	DT
DQWT	NN
yyDOT	yyDOT

MWL	IN
BIT	NNT
MSPR	DT
3	CD
B	IN
RXWB	NNT
GBET	NNT
FAWL	NNP
ANI	PRP
ED	IN
L	IN
H	H
AIRWE	NN
H	H
XMWR	JJ
BIWTR	MOD
yyDOT	yyDOT

H	REL
QHL	REL
AITR	REL
SWP	REL
SWP	REL
ERBI	REL
W	REL
IHWDIM	REL
XBJW	REL
B	REL
HWA	REL
ED	REL
ZWB	REL
DM	REL
yyDOT	REL

ANFI	NNT
MGUB	NNP
XFW	VB
AL	IN
H	H
PCWE	NN
W	CC
HGIFW	VB
L	IN
HWA	PRP
EZRH	NN
RAFWNH	JJ
yyDOT	yyDOT

H	H
AMBWLNS	NN
HTQRB	VB
AK	CC
BQWFI	RB
W	CC
GM	RB
KAFR	IN
NSGRW	NNP
H	H
DLTWT	NN
HIKW	NNP
EFRWT	CD
B	IN
H	H
IDIIM	NN
W	CC
B	IN
H	H
RGLIIM	NN
EL	IN
PX	NNP
H	H
RKB	NN
yyDOT	yyDOT

FWJR	NN
W	CC
XIIL	NN
AXZW	NNP
B	IN
DLTWT	NNT
H	H
AMBWLNS	NN
yyCM	yyCM
KF	IN
PNIHM	NN
AL	IN
H	H
MTPREIM	NN
yyCM	yyCM
KDI	IN
LSWKK	NNP
EL	IN
H	H
PCWE	NN
H	H
ERBI	JJ
yyDOT	yyDOT

KAFR	IN
HTXIL	VB
H	H
AMBWLNS	NN
LNSWE	VB
yyCM	yyCM
AIBD	VB
H	H
FWJR	NN
AT	AT
FIWWI	NNP
H	H
MFQL	NN
yyCM	yyCM
MED	VB
W	CC
NXT	VB
KF	IN
EWRPW	NNP
L	IN
H	H
QRQE	NN
yyDOT	yyDOT

HWA	PRP
AIBD	VB
AT	AT
HKRTW	NN
yyDOT	yyDOT

HPEM	RB
H	H
QHL	NN
LA	MOD
XSM	NN
AT	AT
H	H
AMBWLNS	NN
yyDOT	yyDOT

B	IN
H	H
RXBH	NN
F	REL
LPNI	IN
BIT	NNT
H	H
ELMIN	NN
F	REL
EL	IN
HR	NNT
H	H
MNWXWT	NNP
NRGM	NNP
B	IN
ABNIM	NN
H	H
RKB	NN
FL	POS
QWL	NNT
IFRAL	NNP
yyDOT	yyDOT

JIRN	NNP
PWLQ	NNP
yyCM	yyCM
MNKUL	NNT
KK	NNP
yyCM	yyCM
AXZ	VB
B	IN
IDW	NN
RMQWL	NNP
W	CC
BIQF	VB
M	IN
H	H
QHL	NN
FLA	RB
LPGWE	VB
B	IN
H	H
IHWDIM	NN
yyDOT	yyDOT

M	IN
H	H
QHL	NN
NFMEW	VB
QRIAWT	NN
yyCLN	yyCLN
AXRI	IN
H	H
HLWWIIH	NN
NLK	VB
LFXRR	VB
AT	AT
HR	NNT
H	H
BIT	NN
yyDOT	yyDOT

KWLNW	PRP
K	IN
AIF	NN
AXD	CD
yyDOT	yyDOT

MWWT	NN
L	IN
H	H
ERBIM	NN
yyCM	yyCM
MWWT	NN
L	IN
H	H
FMALNIM	NN
yyCM	yyCM
MWWT	NN
L	IN
IWSI	NNP
FRID	NNP
yyDOT	yyDOT

QFH	REL
LHWCIA	REL
AT	REL
H	REL
ARWN	REL
M	REL
MKWNIT	REL
H	REL
XBRH	REL
QDIFA	REL
W	REL
RQ	REL
TWK	REL
DXIPWT	REL
W	REL
CEQWT	REL
HWRDH	REL
GWPTW	REL
FL	REL
MAIR	REL
KHNA	REL
AL	REL
H	REL
QBR	REL
yyDOT	REL

EKFIW	RB
QWRAIM	VB
AT	AT
H	H
QDIF	NN
yyCM	yyCM
W	CC
H	H
QHL	NN
EWNH	VB
AMN	NN
yyDOT	yyDOT

TM	VB
MSE	NNT
H	H
HLWWIIH	NN
yyDOT	yyDOT

MTXIL	VB
MSE	NNT
H	H
NQMH	NN
yyDOT	yyDOT

